barberbross-backend  | [INFO] Scanning for projects...
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.14.10/micrometer-commons-1.14.10.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 3.1 kBProgress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.14.10/micrometer-commons-1.14.10.pom (3.4 kB at 78 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom
barberbross-backend  | Progress (1): 773 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 8.0 kBProgress (1): 11 kB Progress (1): 12 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.pom (12 kB at 253 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
barberbross-backend  | Progress (1): 773 BProgress (1): 2.4 kBProgress (1): 4.9 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 167 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom
barberbross-backend  | Progress (1): 1.3 kBProgress (1): 2.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 56 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom (2.8 kB at 62 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom (2.6 kB at 58 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom
barberbross-backend  | Progress (1): 956 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom (4.6 kB at 102 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom
barberbross-backend  | Progress (1): 758 BProgress (1): 1.9 kBProgress (1): 3.7 kBProgress (1): 5.4 kBProgress (1): 9.3 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 521 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom
barberbross-backend  | Progress (1): 745 BProgress (1): 1.9 kBProgress (1): 4.0 kBProgress (1): 5.8 kBProgress (1): 8.4 kBProgress (1): 11 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 18 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.0/commons-codec-1.17.0.pom (18 kB at 406 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom
barberbross-backend  | Progress (1): 747 BProgress (1): 2.1 kBProgress (1): 4.7 kBProgress (1): 8.4 kBProgress (1): 12 kB Progress (1): 15 kBProgress (1): 17 kBProgress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kBProgress (1): 28 kBProgress (1): 30 kBProgress (1): 31 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.pom (31 kB at 657 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom
barberbross-backend  | Progress (1): 706 BProgress (1): 1.9 kBProgress (1): 3.1 kBProgress (1): 4.7 kBProgress (1): 6.4 kBProgress (1): 8.4 kBProgress (1): 10 kB Progress (1): 13 kBProgress (1): 15 kBProgress (1): 18 kBProgress (1): 19 kBProgress (1): 23 kBProgress (1): 25 kBProgress (1): 28 kBProgress (1): 32 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 46 kBProgress (1): 49 kBProgress (1): 51 kBProgress (1): 54 kBProgress (1): 58 kBProgress (1): 60 kBProgress (1): 64 kBProgress (1): 67 kBProgress (1): 71 kBProgress (1): 74 kBProgress (1): 76 kBProgress (1): 78 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/64/commons-parent-64.pom (78 kB at 1.5 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom
barberbross-backend  | Progress (1): 743 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.3 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 22 kBProgress (1): 23 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/30/apache-30.pom (23 kB at 540 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom
barberbross-backend  | Progress (1): 913 BProgress (1): 4.1 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom (5.6 kB at 131 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom
barberbross-backend  | Progress (1): 1.1 kBProgress (1): 4.9 kBProgress (1): 8.5 kBProgress (1): 12 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 305 kB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.5/spring-boot-buildpack-platform-3.5.5.jar
barberbross-backend  | Progress (1): 7.7/319 kBProgress (1): 16/319 kB Progress (1): 32/319 kBProgress (1): 48/319 kBProgress (1): 65/319 kBProgress (1): 81/319 kBProgress (1): 98/319 kBProgress (1): 114/319 kBProgress (1): 130/319 kBProgress (1): 147/319 kBProgress (1): 163/319 kBProgress (1): 179/319 kBProgress (1): 196/319 kBProgress (1): 212/319 kBProgress (1): 229/319 kBProgress (1): 245/319 kBProgress (1): 261/319 kBProgress (1): 278/319 kBProgress (1): 294/319 kBProgress (1): 311/319 kBProgress (1): 319 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.5/spring-boot-buildpack-platform-3.5.5.jar (319 kB at 2.1 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
barberbross-backend  | Progress (1): 0/1.4 MBProgress (1): 0/1.4 MBProgress (2): 0/1.4 MB | 0/1.1 MBProgress (2): 0/1.4 MB | 0/1.1 MBProgress (2): 0/1.4 MB | 0/1.1 MBProgress (2): 0/1.4 MB | 0/1.1 MBProgress (3): 0/1.4 MB | 0/1.1 MB | 7.7/674 kBProgress (3): 0/1.4 MB | 0/1.1 MB | 12/674 kB Progress (3): 0/1.4 MB | 0/1.1 MB | 12/674 kBProgress (3): 0/1.4 MB | 0.1/1.1 MB | 12/674 kBProgress (4): 0/1.4 MB | 0.1/1.1 MB | 12/674 kB | 0/2.0 MBProgress (4): 0/1.4 MB | 0.1/1.1 MB | 12/674 kB | 0/2.0 MBProgress (4): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MBProgress (4): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MBProgress (4): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MB | 7.7/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MB | 12/373 kB Progress (5): 0/1.4 MB | 0.1/1.1 MB | 28/674 kB | 0/2.0 MB | 12/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 12/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 12/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 28/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 28/373 kBProgress (5): 0/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 28/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 44/674 kB | 0/2.0 MB | 28/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 61/674 kB | 0/2.0 MB | 28/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 61/674 kB | 0/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 61/674 kB | 0/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 61/674 kB | 0.1/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 77/674 kB | 0.1/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 77/674 kB | 0.1/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 77/674 kB | 0.1/2.0 MB | 44/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 77/674 kB | 0.1/2.0 MB | 61/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 90/674 kB | 0.1/2.0 MB | 61/373 kBProgress (5): 0.1/1.4 MB | 0.1/1.1 MB | 90/674 kB | 0.1/2.0 MB | 61/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 90/674 kB | 0.1/2.0 MB | 61/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 90/674 kB | 0.1/2.0 MB | 77/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 90/674 kB | 0.1/2.0 MB | 77/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 106/674 kB | 0.1/2.0 MB | 77/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 106/674 kB | 0.1/2.0 MB | 77/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 106/674 kB | 0.1/2.0 MB | 77/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 106/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 106/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 123/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 123/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 123/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 123/674 kB | 0.1/2.0 MB | 93/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 123/674 kB | 0.1/2.0 MB | 110/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 139/674 kB | 0.1/2.0 MB | 110/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 139/674 kB | 0.1/2.0 MB | 110/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 139/674 kB | 0.1/2.0 MB | 110/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 139/674 kB | 0.1/2.0 MB | 110/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 139/674 kB | 0.1/2.0 MB | 126/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 156/674 kB | 0.1/2.0 MB | 126/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 156/674 kB | 0.1/2.0 MB | 126/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 156/674 kB | 0.1/2.0 MB | 126/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 156/674 kB | 0.1/2.0 MB | 143/373 kBProgress (5): 0.1/1.4 MB | 0.2/1.1 MB | 172/674 kB | 0.1/2.0 MB | 143/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.1/2.0 MB | 143/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.1/2.0 MB | 151/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.1/2.0 MB | 151/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.2/2.0 MB | 151/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.2/2.0 MB | 159/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 172/674 kB | 0.2/2.0 MB | 159/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 188/674 kB | 0.2/2.0 MB | 159/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 188/674 kB | 0.2/2.0 MB | 175/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 188/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 205/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 205/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.1/1.4 MB | 0.3/1.1 MB | 205/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 205/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 221/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 238/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 254/674 kB | 0.2/2.0 MB | 184/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 254/674 kB | 0.2/2.0 MB | 200/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 254/674 kB | 0.2/2.0 MB | 216/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 254/674 kB | 0.2/2.0 MB | 233/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 270/674 kB | 0.2/2.0 MB | 233/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 270/674 kB | 0.2/2.0 MB | 249/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 270/674 kB | 0.2/2.0 MB | 249/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 287/674 kB | 0.2/2.0 MB | 249/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 287/674 kB | 0.2/2.0 MB | 249/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 287/674 kB | 0.2/2.0 MB | 266/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 287/674 kB | 0.2/2.0 MB | 266/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 287/674 kB | 0.2/2.0 MB | 282/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 303/674 kB | 0.2/2.0 MB | 282/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 303/674 kB | 0.2/2.0 MB | 298/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 319/674 kB | 0.2/2.0 MB | 298/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 319/674 kB | 0.2/2.0 MB | 315/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 319/674 kB | 0.3/2.0 MB | 315/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 319/674 kB | 0.3/2.0 MB | 331/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 319/674 kB | 0.3/2.0 MB | 331/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 331/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.3/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 347/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 364/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.4/2.0 MB | 364/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.5/2.0 MB | 364/373 kBProgress (5): 0.2/1.4 MB | 0.3/1.1 MB | 336/674 kB | 0.5/2.0 MB | 373 kB                                                                            Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 1.4 MB/s)
barberbross-backend  | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5/httpclient5-5.5.jar
